,url,titulo,autor
0,https://www.todostuslibros.com/libros/independencia_978-84-9066-929-7,Independencia,Terra Alta 2
1,https://www.todostuslibros.com/libros/tomas-nevinson_978-84-204-5459-7,Tomás Nevinson,
2,https://www.todostuslibros.com/libros/el-infinito-en-un-junco_978-84-17860-79-0,El infinito en un junco,La invención de los libros en el mundo antiguo
3,https://www.todostuslibros.com/libros/el-huerto-de-emerson_978-84-9066-848-1,El huerto de Emerson,
4,https://www.todostuslibros.com/libros/delparaiso_978-84-670-6113-0,Delparaíso,
5,https://www.todostuslibros.com/libros/llevame-a-casa_978-84-322-3773-7,Llévame a casa,
6,https://www.todostuslibros.com/libros/el-duque-y-yo-bridgerton-1_978-84-16327-81-2,El duque y yo (Bridgerton 1),
7,https://www.todostuslibros.com/libros/klara-y-el-sol_978-84-339-8087-8,Klara y el sol,
8,https://www.todostuslibros.com/libros/los-privilegios-del-angel_978-84-233-5868-7,Los privilegios del ángel,
9,https://www.todostuslibros.com/libros/aquitania_978-84-08-23551-4,Aquitania,Premio Planeta 2020
10,https://www.todostuslibros.com/libros/adelgaza-con-kaoru_978-84-18524-00-4,Adelgaza con Kaoru,Ponte en forma y consigue una figura de ensueño con el revolucionario método de la pelota de tenis
11,https://www.todostuslibros.com/libros/hamnet_978-84-17977-58-0,Hamnet,
12,https://www.todostuslibros.com/libros/terra-alta_978-84-08-23796-9,Terra Alta,
13,https://www.todostuslibros.com/libros/una-herencia-peligrosa-amanda-black-1_978-84-17921-37-8,Una herencia peligrosa (Amanda Black 1),
14,https://www.todostuslibros.com/libros/1794_978-84-18107-59-7,1794,
15,https://www.todostuslibros.com/libros/un-amor_978-84-339-9903-0,Un amor,
16,https://www.todostuslibros.com/libros/el-principito_978-84-9838-149-8,El Principito,
17,https://www.todostuslibros.com/libros/rey-blanco_978-84-666-6854-5,Rey blanco,
18,https://www.todostuslibros.com/libros/reina-roja_978-84-666-6441-7,Reina roja,
19,https://www.todostuslibros.com/libros/el-lunes-nos-querran_978-84-233-5877-9,El lunes nos querrán,Premio Nadal de Novela 2021
20,https://www.todostuslibros.com/libros/linea-de-fuego_978-84-204-5466-5,Línea de fuego,
21,https://www.todostuslibros.com/libros/la-red-de-proteccion-comisario-montalbano-30_978-84-18107-57-3,La red de protección (Comisario Montalbano 30),
22,https://www.todostuslibros.com/libros/miss-marte_978-84-204-5432-0,Miss Marte,
23,https://www.todostuslibros.com/libros/el-vizconde-que-me-amo-bridgerton-2_978-84-16327-82-9,El vizconde que me amó (Bridgerton 2),
24,https://www.todostuslibros.com/libros/biografia-de-la-luz_978-84-18526-13-8,Biografía de la luz,Una lectura mística del evangelio
25,https://www.todostuslibros.com/libros/yoga_978-84-339-8084-7,Yoga,
26,https://www.todostuslibros.com/libros/conodramas_978-84-08-23345-9,Coñodramas,
27,https://www.todostuslibros.com/libros/voces-que-cuentan-novela-grafica_978-84-1341-512-3,Voces que cuentan (novela gráfica),Una antología
28,https://www.todostuslibros.com/libros/seis-cuatro_978-84-18107-25-2,Seis Cuatro,
29,https://www.todostuslibros.com/libros/dime-que-comes-y-te-dire-que-bacterias-tienes_978-84-17752-92-7,Dime qué comes y te diré qué bacterias tienes,"El intestino, nuestro segundo cerebro"
30,https://www.todostuslibros.com/libros/loba-negra_978-84-666-6649-7,Loba negra,
31,https://www.todostuslibros.com/libros/un-oceano-para-llegar-a-ti_978-84-08-23552-1,Un océano para llegar a ti,Finalista Premio Planeta 2020
32,https://www.todostuslibros.com/libros/todo-lo-que-necesito-existe-ya-en-mi_978-84-322-3772-0,todo lo que necesito existe ya en mí,
33,https://www.todostuslibros.com/libros/la-hora-de-las-gaviotas_978-84-01-02565-5,La hora de las gaviotas,
34,https://www.todostuslibros.com/libros/la-reina-sola_978-84-08-22983-4,La reina sola,
35,https://www.todostuslibros.com/libros/la-vida-contada-por-un-sapiens-a-un-neandertal_978-84-204-3965-5,La vida contada por un sapiens a un neandertal,
36,https://www.todostuslibros.com/libros/es-la-microbiota-idiota_978-84-1344-068-2,"¡Es la microbiota, idiota!",Descubre cómo tu salud depende de los billones de microorganismos que habitan en tu cuerpo
37,https://www.todostuslibros.com/libros/emocionarte-la-doble-vida-de-los-cuadros_978-84-670-6029-4,Emocionarte. La doble vida de los cuadros,Premio Espasa 2020
38,https://www.todostuslibros.com/libros/arsene-lupin-caballero-ladron_978-84-17821-80-7,Arsène Lupin. Caballero ladrón,
39,https://www.todostuslibros.com/libros/sapiens-de-animales-a-dioses_978-84-9992-622-3,Sapiens. De animales a dioses,Breve historia de la humanidad
40,https://www.todostuslibros.com/libros/el-olvido-que-seremos_978-84-204-2640-2,El olvido que seremos,
41,https://www.todostuslibros.com/libros/la-mansion-tiempo-de-resurgir_978-84-01-02483-2,La mansión. Tiempo de resurgir,
42,https://www.todostuslibros.com/libros/la-cancion-de-aquiles-adn_978-84-1362-213-2,La canción de Aquiles (AdN),
